geometry,geometryPoint,名称,地址,详情,图片,票价,票价类型,人流量,人流类型,开放时间,周1是否开放,周2是否开放,周3是否开放,周4是否开放,周5是否开放,周6是否开放,周7是否开放,类型,marker,flag
POINT (121.482877 31.234052),"121.482877,31.234052",外文书店,上海市黄浦区福州路390号1-7层(近上海书城),1992年1月 中国出版对外贸易总公司上海分公司并入上海外文图书公司 上海外文图书公司(Shanghai Book Traders 英文缩写SBT)是在上海外文书店的基础上发展而成的，是经国家批准，于1985年5月成立的全国第一家地方性图书进出口公司。（上海外文书店Shanghai Foreign Languages Bookstore于1958年8月成立，前身即国际书店上海分店，成立于1950年4月。）1992年1月中国出版对外贸易总公司上海分公司并入上海外文图书公司。公司已是全国最主要的图书进出口公司之一，上海外文书店是上海外文图书公司的主要核心企业。,"https://gimg2.baidu.com/image_search/src=http%3A%2F%2F5b0988e595225.cdn.sohucs.com%2Fimages%2F20190608%2F1300abae85b5457aa431dfde14376a2c.jpeg&refer=http%3A%2F%2F5b0988e595225.cdn.sohucs.com&app=2002&size=f9999,10000&q=a80&n=0&g=0n&fmt=auto?sec=1656472126&t=71c2e8bd1f6ef60dab70d86046df53e2",0,0,30,0,全天开放,1,1,1,1,1,1,1,4,https://s3.bmp.ovh/imgs/2022/05/30/86725c9f40db4650.png,1
POINT (121.438693 31.221777),"121.438693,31.221777",柳林别墅,上海市静安区愚园路,柳林别业，是一个非常有故事的弄堂，弄堂占地面积18亩，建于1912年－1936年，有砖木结构二、三层花园住宅18幢，解放前大多为国民党高级将领及抗战期间敌伪政府的政要所居。解放后，这些房子由政府收回代管，在外观上保持了原貌。,"https://gimg2.baidu.com/image_search/src=http%3A%2F%2Fqcloud.dpfile.com%2Fpc%2FVS9NzIn6MPi8Z7YFFBvRoLEm-64kG2ZBtrGYqQGktWxUkwn1M_OR2CKMczS5JWbL0pWA5k_Rl4JOAjKzyGaYog.jpg&refer=http%3A%2F%2Fqcloud.dpfile.com&app=2002&size=f9999,10000&q=a80&n=0&g=0n&fmt=auto?sec=1656472230&t=148b208eaf7e49459d44cf82167aa3e4",0,0,5,0,全天开放,1,1,1,1,1,1,1,3,https://img1.imgtp.com/2022/05/31/NZUUp0Ic.png,1
POINT (121.44532 31.223505),"121.44532,31.223505",静安寺,上海市静安区南京西路1686号(静安寺地铁站1号口步行60米),静安寺，又称静安古寺，位于上海市静安区，其历史相传最早可追溯至三国孙吴赤乌十年（247年），初名沪渎重玄寺。宋大中祥符元年（1008年），更名静安寺。南宋嘉定九年（1216年），寺从吴淞江畔迁入境内芦浦沸井浜边（今南京西路），早于上海建城。静安寺总建筑面积达2.2万平方米，整个庙宇形成前寺后塔的格局，由大雄宝殿、天王殿、三圣殿三座主要建筑构成，是上海最古老的佛寺。寺内藏有八大山人名画、文征明真迹《琵琶行》行草长卷。静安区亦由静安寺而闻名于世。静安寺的建筑风格是仿明代以前的建筑风格，典型的代表就是斗拱的形制。 ,"https://img0.baidu.com/it/u=1371247015,2860494815&fm=253&fmt=auto&app=138&f=JPEG?w=500&h=353",0,0,76,0,7:30-17:00，香期：4:30-17:00开放。,1,1,1,1,1,1,1,4,https://img1.imgtp.com/2022/05/31/eLJ4K9rX.png,1
POINT (121.432889 31.226172),"121.432889,31.226172",上海美术电影制片厂 ,上海市静安区万航渡路618-1号(武定路地铁站2号口步行460米),上海美术电影制片厂（简称上美影），成立于1957年4月，前身是东北电影制片厂卡通股。是中国历史悠久、片库量丰富、知识产权众多的美术电影制片基地。建厂后共摄制美术片500多部，创作了《大闹天宫》《哪吒闹海》《天书奇谭》《黑猫警长》《葫芦兄弟》《宝莲灯》等伴随了几代中国人成长的经典作品，获得了400多项 [20]? 国内外大奖，以动画“中国学派”享誉国际。,"https://img0.baidu.com/it/u=685134782,2968614461&fm=253&fmt=auto&app=138&f=JPEG?w=500&h=333",0,0,4,0,全天开放,1,1,1,1,1,1,1,4,https://img1.imgtp.com/2022/05/31/k5UxmhCo.png,1
POINT (121.447832 31.216658),"121.447832,31.216658",荣康别墅,上海市静安区常熟路106-2号附近(常熟路地铁站8号口步行330米),荣康别墅位于108弄，坐落在常熟路西侧，蒲石路（今长乐路）北侧，近海格路（今华山路）、麦琪路（今乌鲁木齐中路），占地面积5726.6平方米。荣康别墅建于民国28年（1939年）。该处原系私人花园住宅，民国20年改为正始中学，民国25年中学迁移，由荣康地产公司改建成砖木结构三层楼新式里弄住宅，共6排，52个单元。建筑面积9910平方米。以公司名定名荣康别墅。,https://ss0.baidu.com/7Po3dSag_xI4khGko9WTAnF6hhy/baike/s%3D600%3Bq%3D50/sign=9cc4d48bf21fbe09185ec0145b5b7d0e/f9dcd100baa1cd11958499ddb912c8fcc3ce2d19.jpg,0,0,76,0,全天开放,1,1,1,1,1,1,1,3,https://img1.imgtp.com/2022/05/31/uhJ2Juc1.png,1
POINT (121.493383 31.261849),"121.493383,31.261849",上海益民食品一厂历史展示馆,上海市虹口区香烟桥路13,"上海益民食品一厂历史展示馆位于上海市虹口区香烟桥路13号上海益民食品一厂原址。不仅详细记载了我国现代食品工业的发展轨迹，而且还生动反映了老一辈革命家保家护厂和支持新中国社会主义建设的光辉业绩。展示馆占地面积2904平方米，建筑面积2320平方米，由厂史展览馆、复原西班牙式小洋楼、复原木质冷却水塔等景观组成。
展示馆内部，主要通过“老厂新生迎光明”、“一心一意谋发展”、“与时俱进创辉煌”、“丹心一片铸厂魂”四大篇章，并充分运用声、光、电等现代方法，真实、形象、生动地还原了中国现代食品工业发祥地之一、“光明”品牌诞生地的上海益民食品一厂的发展历史，是上海工业展示馆中不可多得的奇葩。","https://gimg2.baidu.com/image_search/src=http%3A%2F%2Fqcloud.dpfile.com%2Fpc%2FdHYmokQJm5Y-R7EJ7ehzFEE5-hycq5k7hK_LJ2VCPtzmJu6skfkszgwG9v8QElsojoJrvItByyS4HHaWdXyO_DrXIaWutJls2xCVbatkhjUNNiIYVnHvzugZCuBITtvjski7YaLlHpkrQUr5euoQrg.jpg&refer=http%3A%2F%2Fqcloud.dpfile.com&app=2002&size=f9999,10000&q=a80&n=0&g=0n&fmt=auto?sec=1656472720&t=9dc919e491642731c22ca259a09a76f3",0,0,130,0,全天开放,1,1,1,1,1,1,1,4,https://img1.imgtp.com/2022/05/31/Zkxk7Gia.png,1
POINT (121.545917 31.263072),"121.545917,31.263072",日商上海纺织株式会社旧址,上海市杨浦区杨树浦路2086-2号,在杨树浦路2086号近临青路.创建于1895年。现在地图上标注的是日商上海纺织株式会社旧址.大楼身后的大批厂房已拆除得荡然无存，仅剩这独幢建筑.,"https://img1.baidu.com/it/u=2566309834,3374804593&fm=253&fmt=auto&app=138&f=JPEG?w=894&h=500",0,0,232,0,暂不开放,0,0,0,0,0,0,0,4,https://img1.imgtp.com/2022/05/31/Tnhz9gHw.png,1
POINT (121.522875 31.252034),"121.522875,31.252034",瑞镕船厂旧址,上海市杨浦区杨树浦路640号附近,杨树浦路640号，是百年前创办的瑞镕船厂的旧址。1900年，瑞镕船厂由德商瑞记洋行投资开办。当时杨树浦一带产业工人聚集，瑞镕船厂工人多次参加红色工人运动。,"https://img1.baidu.com/it/u=1754888164,619833194&fm=253&fmt=auto&app=138&f=JPEG?w=750&h=500",0,0,87,0,暂不开放,0,0,0,0,0,0,0,4,https://img1.imgtp.com/2022/05/31/TIcuTOEk.png,1
POINT (121.451979 31.205418),"121.451979,31.205418",上海戏曲艺术中心,上海市徐汇区岳阳路168号2号楼,随着上海戏曲艺术中心的成立，上海演艺界形成“三足鼎立”的格局：上海戏曲艺术中心偏重于中华民族优秀传统文化的传承发展，以及人才培养；汇集了上海话剧艺术中心、上海滑稽剧团和上海歌舞团等院团的上海文广演艺中心，则强调探索通俗文化演艺产品的市场化道路；集中上海交响乐团、上海芭蕾舞团、上海民族乐团等院团的上海大剧院艺术中心，则专注扶持中外高雅艺术。,"https://img0.baidu.com/it/u=2148064793,1818725436&fm=253&fmt=auto&app=120&f=JPEG?w=1080&h=578",0,0,546,0,全天开放,1,1,1,1,1,1,1,1,https://img1.imgtp.com/2022/05/31/DqcRjrA4.png,1
POINT (121.439062 31.204017),"121.439062,31.204017",上海宋庆龄故居 ,上海市徐汇区淮海中路1843号,上海宋庆龄故居是宋庆龄长期居住和生活的地方，是她从事国务活动的重要场所。1949年春宋庆龄入居此处，在此迎来了上海的解放。八月，宋庆龄就是在这里欣然接受中国共产党的邀请，北上出席中国人民政治协商会议，参与制定建国大政方针，并当选为中央人民政府副主席。,"https://img0.baidu.com/it/u=1076649633,3458648439&fm=253&fmt=auto&app=120&f=JPEG?w=1085&h=500",20,0,436,0,周一至周日 9∶00—16∶30（疫情期间闭馆）,0,0,0,0,0,0,0,2,https://img1.imgtp.com/2022/05/31/WNXFozJX.png,1
